167	 210
108	 220
15	 23
119	 197
101	 91
24	 52
38	 208
18	 158
89	 107
150	 201
99	 80
103	 156
183	 13
105	 117
126	 227
41	 41
120	 207
101	 91
102	 190
182	 51
57	 28
22	 204
14	 196
11	 210
120	 216
15	 180
34	 198
72	 103
45	 192
85	 85
14	 196
89	 107
236	 83
143	 242
108	 220
60	 58
34	 198
138	 243
143	 242
182	 51
6	 193
45	 117
121	 158
80	 33
11	 210
34	 233
25	 211
22	 228
12	 217
72	 103
28	 165
50	 205
191	 120
41	 41
67	 93
113	 78
71	 35
86	 61
86	 61
28	 165
103	 182
154	 80
107	 59
116	 115
120	 163
32	 30
34	 52
43	 52
6	 193
6	 193
32	 45
13	 213
72	 103
34	 23
162	 173
28	 165
50	 205
34	 198
50	 205
127	 100
126	 216
101	 91
101	 224
99	 80
58	 37
110	 190
127	 77
118	 182
146	 130
130	 40
28	 165
143	 190
14	 196
126	 189
24	 32
34	 233
38	 218
67	 93
89	 107
102	 201
126	 227
73	 44
86	 61
28	 165
50	 205
89	 107
75	 113
89	 107
133	 13
243	 81
105	 117
103	 103
128	 60
105	 117
126	 176
94	 120
72	 103
89	 107
28	 165
42	 170
50	 205
50	 205
14	 196
62	 120
55	 242
51	 217
101	 91
110	 190
85	 85
89	 107
42	 170
242	 88
103	 156
105	 48
127	 100
95	 37
116	 115
6	 193
59	 47
74	 63
80	 33
127	 87
71	 35
74	 63
85	 85
103	 103
15	 180
115	 101
89	 107
34	 23
28	 165
101	 91
17	 34
6	 214
154	 168
216	 217
41	 92
94	 120
156	 35
80	 33
117	 128
34	 23
113	 10
47	 43
132	 153
132	 158
22	 171
156	 177
163	 193
72	 103
114	 88
60	 58
39	 11
126	 206
217	 149
54	 156
48	 57
29	 60
149	 170
152	 175
156	 183
119	 197
242	 88
121	 153
121	 158
24	 52
41	 34
74	 63
50	 205
101	 91
12	 163
34	 198
41	 132
38	 208
28	 165
101	 91
103	 103
80	 172
215	 93
86	 61
99	 80
211	 10
136	 227
126	 189
17	 34
163	 193
143	 141
29	 29
120	 163
111	 229
56	 187
59	 47
28	 165
50	 205
32	 179
26	 30
134	 182
22	 204
120	 207
34	 233
50	 205
15	 180
23	 186
22	 204
54	 31
23	 186
32	 179
22	 171
118	 36
137	 115
121	 170
121	 175
101	 175
74	 190
74	 190
106	 232
29	 22
29	 53
111	 199
50	 205
213	 49
204	 67
103	 182
13	 213
80	 33
120	 207
18	 158
120	 207
34	 233
150	 201
105	 210
135	 139
140	 208
50	 205
34	 198
108	 130
24	 52
54	 31
48	 57
119	 197
67	 93
120	 216
150	 236
107	 59
103	 156
71	 35
203	 48
110	 190
126	 189
139	 88
182	 51
110	 190
150	 201
127	 77
73	 44
34	 23
35	 39
134	 189
32	 30
26	 30
29	 53
24	 43
86	 61
143	 242
104	 174
101	 175
172	 200
134	 237
29	 22
75	 113
14	 196
10	 208
55	 242
87	 96
51	 217
94	 120
108	 130
34	 23
72	 103
24	 32
89	 107
99	 80
74	 63
22	 171
71	 19
101	 91
132	 216
106	 232
103	 103
143	 242
25	 211
131	 227
197	 139
121	 158
150	 236
126	 206
92	 205
111	 229
116	 227
225	 116
59	 47
15	 180
25	 211
59	 47
72	 103
34	 198
28	 165
139	 88
89	 107
116	 176
141	 17
44	 237
6	 193
13	 213
10	 208
72	 103
103	 103
126	 163
74	 63
121	 167
34	 52
29	 53
28	 165
50	 205
201	 174
54	 156
50	 205
169	 184
162	 219
105	 162
75	 113
34	 233
38	 218
44	 237
51	 217
36	 86
5	 83
89	 107
4	 31
217	 149
209	 161
91	 234
114	 237
89	 107
22	 171
44	 237
116	 176
96	 215
116	 227
137	 115
127	 100
28	 165
138	 101
152	 91
133	 31
38	 218
14	 196
103	 103
85	 85
28	 165
87	 15
111	 151
4	 45
34	 198
250	 25
114	 158
133	 207
101	 91
137	 115
23	 186
73	 44
227	 18
71	 35
103	 103
59	 47
116	 227
60	 58
134	 237
105	 162
118	 182
34	 23
126	 176
17	 34
126	 189
105	 210
156	 215
134	 237
85	 85
89	 107
215	 184
146	 232
138	 237
34	 32
38	 47
6	 193
102	 190
22	 171
13	 213
38	 208
126	 227
39	 83
139	 164
71	 35
105	 117
138	 168
120	 147
191	 120
80	 33
105	 117
6	 193
15	 180
72	 103
86	 61
99	 80
105	 117
89	 107
51	 217
85	 85
89	 107
60	 58
236	 104
111	 199
57	 139
103	 156
113	 10
88	 28
80	 33
19	 11
240	 179
202	 127
71	 35
117	 128
86	 61
24	 43
101	 91
58	 37
126	 146
114	 88
70	 162
242	 88
236	 52
14	 196
10	 208
58	 37
127	 77
86	 61
102	 190
72	 103
80	 172
83	 184
54	 45
126	 216
236	 104
241	 24
178	 113
89	 107
38	 47
24	 32
28	 165
50	 205
34	 23
29	 66
119	 197
133	 147
101	 91
121	 175
34	 233
60	 66
85	 85
103	 156
191	 35
183	 26
167	 210
249	 33
50	 205
140	 208
103	 156
14	 196
85	 85
96	 60
156	 35
157	 69
169	 85
62	 120
55	 242
51	 217
49	 228
159	 120
42	 170
227	 164
116	 115
23	 36
45	 192
50	 205
22	 171
34	 23
182	 51
116	 115
24	 32
17	 34
115	 101
119	 197
114	 88
72	 103
50	 205
34	 233
72	 103
6	 193
126	 182
126	 189
13	 213
67	 93
63	 150
193	 201
114	 88
176	 119
193	 201
58	 37
60	 66
85	 85
46	 80
126	 146
42	 170
126	 189
32	 45
191	 120
116	 227
241	 24
57	 110
62	 120
57	 139
58	 37
59	 47
25	 218
126	 176
126	 158
126	 163
147	 162
156	 55
186	 93
240	 179
56	 187
205	 204
251	 206
101	 224
230	 210
127	 87
242	 217
89	 107
212	 87
103	 156
44	 237
44	 237
110	 172
34	 43
113	 78
34	 198
150	 182
143	 190
120	 20
51	 127
32	 179
143	 190
80	 33
89	 107
87	 96
141	 17
58	 37
101	 175
126	 158
34	 23
83	 184
101	 91
113	 10
56	 187
101	 91
103	 103
103	 156
126	 176
37	 226
101	 91
22	 204
22	 171
102	 132
60	 58
85	 85
89	 107
28	 165
156	 228
130	 241
42	 170
237	 67
118	 182
101	 91
120	 216
126	 158
132	 163
45	 192
126	 170
28	 165
126	 163
126	 170
126	 182
126	 189
39	 11
48	 57
126	 216
176	 30
176	 30
147	 210
236	 104
122	 238
108	 220
116	 176
202	 127
131	 227
45	 192
126	 152
34	 43
144	 220
102	 190
47	 43
120	 20
34	 233
87	 96
25	 218
59	 47
117	 128
126	 167
85	 85
103	 103
115	 101
60	 58
28	 165
23	 186
14	 196
127	 100
72	 103
39	 11
60	 58
85	 85
114	 88
203	 37
87	 96
160	 205
249	 33
91	 173
74	 63
35	 36
116	 176
89	 107
15	 180
87	 96
28	 165
103	 156
50	 205
50	 205
57	 139
67	 93
119	 197
238	 93
110	 190
34	 233
101	 91
14	 196
10	 208
38	 218
41	 41
94	 120
236	 52
141	 151
70	 162
111	 199
127	 77
85	 85
28	 165
127	 77
22	 204
115	 101
23	 186
80	 33
126	 206
57	 139
92	 162
22	 204
14	 196
11	 210
107	 59
103	 103
101	 91
127	 100
54	 45
23	 186
15	 180
25	 211
22	 171
38	 208
22	 171
50	 205
55	 242
127	 100
233	 227
116	 227
216	 217
118	 182
191	 120
103	 156
140	 208
96	 60
138	 218
21	 103
160	 205
102	 190
103	 103
28	 165
50	 205
126	 170
126	 176
34	 198
71	 35
118	 48
139	 88
22	 204
55	 242
96	 60
127	 100
51	 217
111	 151
134	 189
24	 223
20	 28
11	 210
126	 189
120	 216
127	 128
242	 212
113	 78
156	 35
125	 27
103	 103
22	 171
89	 193
162	 219
116	 227
172	 200
72	 103
75	 113
28	 165
217	 149
142	 177
59	 47
58	 37
121	 175
36	 17
28	 165
121	 175
50	 205
169	 184
102	 190
143	 190
22	 204
165	 26
74	 63
236	 52
156	 45
20	 47
86	 61
113	 78
221	 96
116	 115
107	 59
34	 43
29	 22
105	 36
243	 81
121	 153
236	 52
114	 158
114	 164
34	 23
23	 186
142	 177
34	 43
96	 215
19	 11
99	 80
102	 190
240	 179
150	 236
217	 207
215	 184
217	 207
248	 192
11	 210
230	 222
229	 217
56	 187
172	 23
111	 199
251	 206
85	 85
116	 227
233	 227
102	 190
237	 67
57	 28
186	 196
29	 22
114	 88
108	 220
229	 217
48	 19
22	 171
50	 205
15	 180
13	 213
110	 190
151	 103
23	 186
48	 57
10	 57
83	 41
126	 216
127	 100
41	 34
230	 210
23	 186
25	 211
71	 35
116	 227
186	 196
103	 103
28	 165
11	 210
120	 207
149	 170
26	 45
24	 52
83	 41
60	 58
85	 85
42	 170
24	 32
60	 58
73	 44
74	 63
233	 227
32	 179
38	 208
110	 177
34	 233
51	 217
132	 216
15	 180
133	 207
25	 211
162	 219
103	 103
150	 236
150	 236
131	 227
119	 197
114	 88
48	 57
95	 37
236	 52
34	 233
120	 147
91	 173
105	 117
229	 217
126	 158
126	 158
191	 150
96	 215
122	 238
167	 210
80	 33
236	 52
92	 162
41	 132
236	 52
237	 67
148	 174
85	 85
103	 103
105	 48
133	 207
113	 78
15	 180
137	 171
10	 19
87	 96
15	 52
14	 196
10	 208
85	 85
50	 205
162	 219
113	 78
116	 227
73	 44
74	 63
105	 36
42	 170
56	 187
24	 32
238	 93
38	 208
34	 198
80	 33
250	 25
237	 67
108	 130
89	 107
94	 120
231	 185
102	 132
236	 104
225	 191
126	 163
149	 170
45	 192
193	 201
191	 35
141	 239
56	 187
130	 241
54	 156
89	 107
72	 103
103	 156
72	 103
111	 229
116	 227
116	 115
44	 237
41	 34
50	 205
126	 182
49	 228
172	 200
102	 201
115	 101
111	 229
127	 114
232	 170
39	 78
217	 207
132	 153
231	 185
114	 88
118	 48
107	 59
71	 35
102	 132
101	 91
115	 101
204	 217
50	 205
17	 34
99	 80
105	 117
24	 32
38	 218
34	 23
59	 47
60	 66
85	 85
110	 190
103	 182
236	 52
83	 41
67	 93
146	 232
138	 237
28	 165
50	 205
140	 78
86	 61
67	 93
72	 103
71	 35
175	 13
125	 27
44	 237
50	 205
22	 171
24	 52
24	 223
114	 88
29	 22
134	 182
34	 23
105	 36
26	 30
34	 52
47	 32
41	 41
26	 45
227	 164
159	 120
25	 211
127	 87
34	 198
103	 103
42	 170
202	 102
141	 17
29	 38
141	 17
217	 207
118	 36
144	 220
127	 114
138	 101
127	 114
95	 37
83	 41
13	 137
138	 237
108	 220
89	 107
140	 208
22	 228
87	 96
12	 217
114	 158
59	 47
60	 58
105	 162
110	 172
146	 130
89	 107
28	 165
115	 101
241	 24
51	 217
41	 132
58	 37
101	 91
83	 41
127	 87
46	 80
218	 5
86	 61
48	 19
48	 57
120	 207
118	 182
108	 247
71	 35
73	 44
74	 63
99	 80
50	 205
83	 41
44	 237
79	 216
248	 54
50	 205
237	 67
15	 180
25	 211
80	 33
85	 85
107	 59
107	 59
127	 77
113	 78
103	 156
62	 120
98	 168
103	 156
80	 33
28	 165
6	 193
13	 213
106	 232
34	 233
37	 226
88	 28
120	 147
102	 132
250	 25
110	 190
116	 115
45	 192
62	 230
127	 87
23	 186
22	 204
47	 32
191	 120
233	 227
216	 217
24	 43
236	 83
101	 91
108	 220
110	 190
102	 132
28	 165
127	 100
169	 85
116	 115
106	 232
86	 61
28	 165
67	 93
121	 153
73	 44
74	 63
108	 130
236	 52
151	 224
236	 52
60	 66
103	 103
42	 170
28	 165
116	 115
89	 107
108	 220
127	 87
135	 139
57	 139
154	 80
151	 103
98	 168
135	 139
105	 117
74	 63
99	 80
213	 170
105	 117
197	 139
127	 77
127	 100
107	 59
50	 205
72	 103
89	 107
248	 54
72	 103
75	 113
83	 41
86	 61
99	 80
80	 33
89	 107
67	 93
102	 190
56	 187
120	 207
28	 165
50	 205
58	 37
87	 96
132	 175
116	 227
32	 30
113	 78
56	 187
105	 117
55	 242
144	 220
156	 45
127	 100
115	 101
32	 179
34	 198
28	 165
117	 128
55	 242
50	 205
103	 103
139	 158
39	 83
147	 162
87	 96
139	 158
147	 162
60	 58
28	 165
50	 205
15	 23
87	 96
118	 182
110	 190
41	 34
149	 170
231	 185
115	 168
120	 207
89	 107
87	 96
103	 103
101	 91
221	 233
204	 217
83	 184
172	 200
85	 85
103	 103
116	 227
54	 45
50	 205
87	 96
127	 87
127	 100
89	 107
113	 25
118	 36
22	 171
156	 45
101	 91
99	 80
71	 35
11	 210
103	 103
213	 49
126	 146
32	 30
152	 175
17	 34
126	 189
24	 32
126	 189
44	 237
50	 205
229	 217
217	 207
147	 210
28	 165
42	 170
50	 205
118	 36
138	 101
103	 182
25	 211
34	 233
24	 223
15	 180
59	 47
111	 151
102	 132
111	 151
178	 113
80	 33
89	 107
211	 81
80	 33
126	 189
119	 197
23	 36
250	 25
251	 21
103	 156
34	 233
38	 218
44	 237
49	 228
34	 233
147	 162
99	 80
162	 219
147	 210
103	 103
45	 87
115	 101
68	 179
166	 95
32	 179
22	 204
57	 110
25	 211
35	 122
151	 224
61	 168
79	 216
156	 55
6	 214
38	 218
146	 232
56	 187
105	 36
110	 177
111	 199
127	 114
147	 210
213	 49
127	 77
49	 228
178	 113
61	 168
28	 165
73	 206
75	 113
28	 165
55	 242
50	 205
94	 120
22	 204
3	 207
236	 52
110	 190
127	 100
110	 190
63	 150
87	 96
22	 171
50	 205
74	 190
87	 96
150	 156
163	 193
114	 88
127	 100
118	 36
121	 175
29	 22
36	 58
44	 237
38	 218
59	 47
248	 54
60	 66
75	 113
103	 103
116	 227
108	 220
75	 113
62	 230
56	 187
110	 190
113	 25
94	 120
116	 115
160	 205
34	 233
218	 19
115	 101
59	 47
20	 28
80	 33
127	 87
238	 17
38	 218
103	 103
103	 156
28	 165
44	 237
25	 218
105	 162
15	 180
10	 208
62	 120
101	 91
250	 25
224	 50
225	 68
51	 102
225	 191
110	 177
218	 225
20	 28
156	 228
236	 52
130	 241
19	 64
19	 64
138	 101
115	 168
85	 85
89	 107
116	 176
41	 41
144	 220
107	 59
22	 228
6	 193
119	 197
89	 107
11	 210
105	 48
115	 101
44	 237
193	 229
118	 36
74	 63
86	 61
113	 78
45	 117
115	 101
22	 228
203	 37
59	 47
39	 83
135	 139
154	 168
80	 172
80	 172
249	 33
59	 47
12	 217
105	 117
110	 190
236	 52
22	 171
44	 237
118	 59
140	 78
50	 205
32	 179
15	 180
127	 100
236	 104
56	 23
25	 211
92	 162
83	 41
86	 61
105	 36
202	 102
133	 147
98	 168
67	 93
101	 91
59	 47
47	 32
60	 58
127	 128
63	 150
34	 198
143	 242
138	 243
128	 50
252	 84
114	 88
57	 139
154	 80
236	 52
237	 67
106	 171
67	 93
92	 162
115	 101
39	 64
99	 80
103	 182
114	 158
127	 114
39	 11
203	 48
39	 64
225	 68
116	 227
204	 217
152	 91
127	 87
94	 120
212	 132
71	 35
236	 52
126	 158
126	 163
128	 50
20	 28
105	 48
121	 175
34	 23
34	 52
23	 186
34	 198
89	 107
166	 95
151	 103
75	 113
120	 207
18	 158
58	 37
199	 241
38	 218
22	 204
50	 205
50	 205
236	 52
51	 217
15	 180
25	 211
113	 25
71	 35
86	 61
132	 153
72	 103
127	 87
50	 205
29	 38
70	 162
127	 114
110	 172
108	 130
89	 107
104	 174
172	 200
67	 93
67	 93
89	 107
28	 165
34	 233
38	 218
45	 192
73	 44
28	 165
116	 176
118	 182
159	 120
20	 28
126	 189
55	 242
24	 52
140	 208
86	 61
28	 165
50	 205
56	 187
119	 197
108	 220
120	 207
136	 227
12	 163
126	 182
105	 48
15	 23
6	 214
15	 180
73	 44
108	 130
15	 180
102	 132
58	 37
39	 11
118	 182
96	 60
227	 164
193	 201
198	 186
193	 201
162	 219
224	 50
225	 68
86	 61
96	 60
42	 170
45	 192
91	 234
106	 232
122	 238
193	 201
140	 208
224	 50
236	 52
15	 180
15	 180
215	 93
25	 211
60	 58
101	 91
202	 127
250	 25
238	 17
98	 168
38	 218
103	 103
50	 205
60	 58
224	 50
44	 237
29	 22
127	 128
38	 208
99	 80
101	 91
110	 190
119	 197
48	 57
15	 180
38	 208
34	 198
110	 190
14	 196
42	 170
236	 52
20	 47
230	 30
4	 45
133	 207
102	 190
102	 190
102	 201
215	 184
116	 227
126	 189
29	 22
24	 52
22	 171
50	 205
224	 135
102	 190
22	 228
72	 103
75	 113
99	 80
101	 91
117	 128
32	 30
36	 58
14	 196
72	 103
45	 192
50	 205
42	 170
50	 205
6	 214
13	 213
116	 227
6	 193
86	 61
217	 149
127	 87
240	 179
120	 163
126	 170
60	 58
183	 162
23	 186
215	 184
42	 170
22	 204
45	 192
32	 179
15	 180
94	 120
51	 102
32	 179
127	 100
110	 190
54	 31
34	 233
127	 100
224	 50
223	 178
215	 184
99	 80
59	 47
116	 176
73	 44
45	 192
87	 96
127	 87
28	 165
62	 120
159	 120
50	 205
38	 208
34	 198
156	 35
34	 198
113	 10
118	 48
113	 10
54	 45
107	 59
118	 48
29	 9
45	 117
59	 47
63	 150
103	 103
101	 91
182	 51
111	 199
105	 117
229	 217
87	 96
116	 176
101	 91
86	 61
71	 19
80	 33
11	 210
71	 19
186	 93
88	 28
143	 141
236	 52
248	 54
118	 182
138	 101
42	 170
45	 192
173	 172
22	 228
25	 218
108	 166
44	 237
38	 218
28	 165
50	 205
32	 179
67	 93
87	 96
105	 117
117	 128
209	 161
74	 63
85	 85
103	 103
238	 32
111	 199
139	 88
92	 162
39	 11
73	 44
110	 190
86	 61
137	 115
34	 23
72	 103
22	 204
22	 171
128	 50
154	 80
138	 101
105	 162
99	 80
99	 80
216	 217
236	 52
57	 110
29	 22
24	 43
89	 107
117	 128
71	 19
107	 59
107	 59
127	 77
107	 59
127	 77
71	 35
103	 103
150	 156
114	 88
205	 204
114	 88
248	 192
38	 208
230	 210
13	 213
101	 175
56	 187
110	 190
98	 168
83	 41
116	 115
6	 193
54	 45
85	 85
83	 41
83	 184
126	 170
127	 100
126	 176
114	 88
104	 174
54	 156
101	 175
22	 204
89	 107
50	 205
227	 96
116	 227
115	 101
213	 170
55	 242
56	 23
38	 208
236	 104
101	 91
201	 174
191	 35
251	 206
140	 43
108	 220
143	 141
115	 101
115	 101
34	 198
75	 113
15	 180
60	 58
87	 96
41	 41
47	 43
67	 93
120	 20
103	 156
130	 40
128	 50
154	 80
151	 103
34	 52
230	 210
245	 207
248	 221
111	 151
242	 212
191	 120
15	 180
57	 28
60	 66
85	 85
89	 107
28	 165
45	 192
57	 28
139	 88
103	 103
127	 87
139	 88
50	 205
127	 100
85	 85
60	 58
127	 77
139	 88
121	 153
99	 80
4	 45
194	 59
233	 227
127	 114
242	 217
107	 59
101	 224
116	 227
103	 103
105	 48
127	 100
83	 184
156	 35
120	 207
47	 144
28	 165
150	 156
42	 170
56	 187
146	 130
80	 33
141	 17
191	 150
89	 107
115	 101
57	 110
37	 226
191	 35
113	 78
213	 49
132	 153
126	 158
68	 179
74	 190
42	 170
160	 205
58	 37
42	 170
87	 96
101	 91
115	 101
71	 35
238	 32
80	 172
15	 180
217	 207
221	 233
191	 217
121	 170
101	 91
121	 175
15	 180
166	 95
10	 208
140	 208
101	 224
127	 77
127	 100
60	 58
137	 115
83	 41
101	 91
111	 151
107	 59
117	 128
72	 103
127	 100
248	 221
233	 227
114	 88
6	 193
28	 165
108	 130
91	 173
50	 205
221	 96
80	 33
14	 196
121	 170
121	 175
29	 22
36	 58
108	 220
96	 60
34	 198
39	 110
224	 50
135	 139
120	 216
112	 208
80	 172
140	 208
38	 208
80	 33
96	 60
118	 48
105	 162
105	 117
73	 44
86	 61
6	 193
139	 88
6	 193
236	 79
111	 229
139	 88
25	 211
133	 13
240	 179
104	 174
127	 100
113	 78
115	 101
108	 220
204	 217
127	 100
80	 33
92	 205
59	 47
147	 210
230	 210
120	 216
34	 23
221	 233
205	 204
116	 176
85	 85
39	 11
119	 197
42	 170
103	 103
127	 77
249	 33
56	 187
133	 207
92	 162
95	 37
116	 115
202	 127
116	 115
67	 93
191	 150
50	 205
15	 180
54	 156
140	 43
98	 168
22	 228
24	 223
38	 208
105	 117
14	 196
11	 210
103	 156
205	 204
34	 233
34	 233
43	 52
115	 101
90	 180
205	 204
110	 190
14	 196
42	 170
236	 52
111	 239
111	 151
102	 132
22	 171
169	 85
85	 85
105	 117
38	 208
72	 103
91	 173
117	 128
37	 226
41	 41
101	 175
117	 128
105	 117
38	 218
14	 196
51	 217
110	 190
62	 120
142	 177
143	 190
133	 31
113	 25
41	 132
51	 127
39	 103
141	 17
48	 19
156	 35
241	 24
238	 32
250	 25
237	 67
67	 93
57	 139
173	 172
70	 162
99	 242
248	 54
22	 171
103	 182
34	 233
38	 218
47	 32
48	 57
51	 217
132	 216
80	 33
102	 190
127	 100
39	 11
102	 201
103	 182
110	 190
111	 199
34	 233
38	 218
117	 128
154	 80
56	 187
23	 186
114	 88
38	 218
103	 182
105	 117
29	 22
34	 52
13	 157
28	 165
50	 205
108	 220
156	 228
236	 199
22	 171
139	 248
105	 117
102	 190
101	 91
80	 33
80	 33
84	 8
121	 153
127	 77
127	 100
127	 77
113	 25
59	 47
243	 81
218	 79
236	 79
142	 34
110	 177
103	 182
44	 237
119	 197
6	 193
13	 213
56	 187
38	 208
15	 180
112	 208
54	 31
103	 182
3	 207
14	 196
13	 213
6	 193
111	 199
10	 208
22	 228
117	 128
248	 192
62	 230
242	 212
197	 139
15	 180
42	 170
50	 205
45	 192
58	 37
51	 217
103	 103
152	 175
111	 239
236	 79
114	 237
114	 237
102	 190
138	 243
15	 180
34	 198
127	 128
74	 63
127	 77
6	 193
13	 213
22	 228
25	 218
111	 151
223	 178
139	 88
116	 176
83	 41
141	 17
57	 28
87	 96
89	 107
34	 233
89	 107
28	 165
59	 47
103	 103
85	 85
89	 193
116	 227
121	 158
127	 114
34	 23
127	 87
38	 47
38	 47
24	 52
105	 48
29	 22
126	 163
116	 227
133	 147
22	 204
105	 117
114	 88
101	 224
22	 228
12	 217
139	 164
249	 33
248	 54
126	 163
193	 201
169	 85
159	 120
10	 19
134	 182
99	 80
103	 103
116	 115
32	 30
32	 45
34	 52
178	 19
151	 103
10	 19
138	 101
99	 80
103	 103
87	 96
103	 103
45	 192
105	 117
67	 93
92	 162
127	 87
22	 171
75	 113
25	 218
126	 182
101	 91
29	 22
105	 117
36	 58
142	 34
110	 190
38	 47
28	 165
116	 115
34	 23
38	 47
15	 180
126	 146
42	 170
87	 96
72	 103
22	 204
58	 37
22	 171
50	 205
127	 87
57	 28
88	 28
28	 165
80	 33
103	 103
103	 103
34	 233
22	 228
215	 184
51	 102
108	 166
104	 174
19	 11
57	 110
45	 192
32	 45
101	 91
42	 170
22	 204
87	 96
57	 28
105	 117
103	 103
216	 217
224	 50
147	 162
32	 30
60	 58
71	 35
105	 117
63	 150
54	 156
46	 80
14	 196
25	 218
114	 164
209	 161
130	 40
132	 153
172	 200
132	 158
39	 11
186	 93
133	 13
120	 20
71	 35
249	 33
249	 33
103	 156
38	 47
127	 77
88	 28
103	 103
22	 204
87	 96
102	 201
89	 193
178	 113
114	 164
138	 237
127	 87
127	 100
23	 186
71	 35
126	 206
86	 61
134	 182
143	 242
15	 23
42	 170
10	 19
237	 67
67	 93
99	 80
106	 26
19	 11
29	 66
126	 216
19	 11
127	 100
99	 80
134	 182
25	 211
110	 172
110	 169
108	 166
143	 190
63	 150
59	 47
96	 60
113	 78
60	 58
143	 190
80	 33
103	 103
22	 171
110	 190
120	 20
88	 28
127	 114
120	 20
126	 146
29	 9
57	 28
111	 151
103	 103
89	 107
101	 91
29	 66
140	 208
67	 93
75	 113
28	 165
74	 63
41	 41
132	 216
113	 78
22	 171
42	 170
22	 204
47	 144
94	 120
236	 52
23	 186
22	 204
102	 190
50	 205
83	 41
44	 237
105	 48
50	 205
32	 179
126	 216
58	 37
102	 132
108	 130
103	 156
50	 205
50	 205
202	 127
50	 205
28	 165
50	 205
127	 87
127	 100
22	 204
193	 185
85	 225
165	 26
126	 176
115	 101
103	 103
111	 199
178	 113
15	 180
161	 162
103	 182
199	 241
204	 217
95	 37
101	 91
115	 101
15	 180
118	 182
48	 19
4	 31
111	 199
248	 54
51	 127
72	 103
117	 128
36	 17
38	 47
73	 44
110	 190
14	 196
103	 103
201	 174
172	 200
156	 228
67	 93
112	 208
51	 217
80	 33
114	 88
150	 156
11	 210
121	 175
80	 33
59	 47
108	 130
116	 227
131	 227
73	 44
74	 63
57	 28
86	 61
89	 107
72	 103
103	 103
89	 107
28	 165
55	 242
63	 150
183	 162
249	 33
95	 37
251	 21
127	 87
38	 208
71	 19
105	 117
105	 162
139	 88
132	 216
8	 207
6	 193
6	 214
36	 17
75	 113
231	 185
225	 191
74	 63
99	 80
85	 85
150	 236
86	 61
6	 193
151	 103
42	 170
56	 187
55	 242
50	 205
6	 193
13	 213
217	 149
209	 161
88	 28
101	 91
72	 103
58	 37
83	 41
86	 61
183	 26
114	 88
113	 78
57	 139
6	 193
57	 139
87	 96
232	 170
87	 96
130	 241
49	 228
28	 165
72	 103
62	 120
103	 103
34	 52
116	 171
116	 176
191	 120
108	 130
108	 220
71	 19
57	 28
111	 151
102	 132
22	 228
25	 218
32	 179
108	 130
236	 52
237	 67
248	 54
35	 36
41	 41
51	 217
127	 87
198	 186
73	 206
103	 103
108	 220
156	 228
147	 210
41	 41
70	 162
103	 103
42	 170
191	 150
59	 47
99	 80
57	 139
114	 158
105	 162
58	 37
24	 43
20	 47
118	 182
55	 242
50	 205
111	 199
57	 110
51	 217
218	 83
225	 116
102	 201
156	 215
136	 227
231	 185
225	 191
169	 184
14	 196
11	 210
137	 115
121	 175
108	 130
15	 23
34	 233
20	 47
119	 197
251	 21
59	 47
60	 58
85	 85
103	 156
87	 96
6	 193
108	 166
13	 213
104	 174
103	 182
154	 168
13	 213
150	 156
120	 216
6	 193
13	 213
85	 85
101	 91
87	 96
115	 101
41	 34
15	 180
28	 165
51	 217
56	 187
89	 107
72	 103
103	 156
28	 165
105	 117
197	 139
139	 88
38	 218
89	 107
221	 233
162	 219
22	 171
204	 217
34	 32
218	 225
80	 172
57	 139
238	 17
63	 150
169	 41
51	 102
71	 35
50	 205
6	 193
101	 91
140	 52
186	 93
159	 120
105	 117
34	 43
29	 22
23	 186
34	 52
236	 52
22	 204
23	 186
120	 207
120	 163
242	 88
41	 34
243	 81
37	 226
117	 128
126	 170
116	 176
58	 37
156	 177
71	 35
38	 218
70	 162
139	 88
74	 63
169	 41
85	 85
144	 220
22	 204
28	 165
103	 103
75	 113
15	 180
111	 229
224	 50
236	 52
237	 67
26	 30
224	 50
88	 28
23	 186
218	 225
115	 101
89	 107
223	 178
101	 224
156	 45
87	 96
28	 165
56	 187
147	 162
28	 165
103	 156
105	 117
236	 52
250	 25
98	 168
87	 96
249	 33
56	 187
20	 47
60	 58
58	 37
172	 200
80	 33
25	 211
70	 162
101	 91
87	 96
89	 107
224	 135
44	 237
71	 19
67	 93
105	 117
114	 88
108	 220
108	 220
116	 227
146	 130
89	 107
15	 180
42	 170
25	 211
28	 165
108	 220
191	 150
121	 170
58	 37
126	 176
89	 107
90	 180
127	 100
28	 165
89	 107
114	 88
101	 91
250	 25
133	 13
127	 87
29	 9
114	 88
218	 225
37	 226
34	 198
126	 227
85	 225
34	 198
213	 170
73	 44
110	 190
122	 238
67	 93
105	 36
50	 205
149	 170
22	 171
140	 43
128	 50
150	 201
34	 52
92	 205
116	 227
22	 171
50	 205
185	 179
127	 128
72	 103
85	 85
28	 165
5	 83
218	 19
99	 80
91	 173
108	 166
13	 213
12	 217
42	 170
45	 192
50	 205
117	 128
238	 93
34	 23
34	 52
72	 103
50	 205
114	 88
23	 186
22	 204
28	 165
83	 41
14	 196
25	 211
11	 210
50	 205
44	 237
44	 237
103	 103
250	 25
104	 174
90	 180
34	 233
25	 211
103	 156
105	 117
89	 107
22	 204
63	 150
126	 182
80	 33
103	 103
236	 52
105	 162
